title,gallery,date,notes
Jana Schröder: M.I.G.H.T.,Skarstedt,2025-01-07,
Anish Kapoor,Lisson Gallery,2025-01-09,
Nacho Carbonell: Escaping Forward,Carpenters Workshop Gallery,2025-01-11,Featured on Artangled: https://artangled.com/posts/carbonell-carpenters/ 
Castro NYC: Futurespective,Carpenters Workshop Gallery,2025-01-11,
Daniel Silver: Uncanny Valley,Frith Street Gallery,2025-01-14,
Breaking Lines,Estorick Collection,2025-01-14,
"Rike Droescher: Listen, they left a sigh in the curtains",Alice Amati,2025-01-16,
"Joanne Burke, Oes with works like Esses",Soft Opening,2025-01-18,
Tasneem Sarkez ‘White-Knuckle’,Rose Easton,2025-01-18,
"Sang Woo Kim: The Seer, The Seen",Herald Street,2025-01-18,Featured on Artangled: https://artangled.com/posts/kim-herald/
Liam Gillick: The Sleep Walkers,Maureen Paley,2025-01-18,
"Pillows (Nova Contemporary, Bangkok)",Project Native Informant,2025-01-18,
doesn’t work: Phung-Tien Phan,Project Native Informant,2025-01-18,
Erin M Riley: Look Back At It,Mother’s Tankstation,2025-01-18,
Pati Hill with Wolfgang Tillmans,Maureen Paley Studio M,2025-01-18,
Francis Bacon: Human Presence,National Portrait Gallery,2025-01-19
Romance Apocalypse: Maria Szakats,Brooke Benington,2025-01-21
Brasil! Brasil! The Birth of Modernism,Royal Academy,2025-01-25
Virginia Overton: Paintings,White Cube,2025-01-28
Bruno Zhu: License to Live,Chisenhale Gallery,2025-02-01
Peter Hujar – Eyes Open in the Dark,Raven Row,2025-02-02
AUTODIDACT: Amadeo Luciano Lorenzato Heitor dos Prazeres Chico da Silva & Rubem Valentim,Almine Rech,2025-02-06
Theaster Gates: 1965: Malcolm in Winter: A Translation Exercise,White Cube,2025-02-06
London’s Tramways Posters,The London Archives,2025-02-08
At Home: Alice Neel in the Queer World,Victoria Miro,2025-02-15
Joseph Kosuth: ‘The Question’,Sprüth Magers,2025-02-13
Sophie von Hellerman: Moonage,Pilar Corrias,2025-02-11
Georg Wilson: The Last Oozings,Pilar Corrias,2025-02-11
Lost Victorian City: a London disappeared,The London Archives,2025-02-08
Acaye Kerunen: Neena aan uthii,PACE,2025-02-22
Levitation: Nathalie Junod Ponsard and Hans Kotter, Patrick Heide Contemporary Art,2025-02-20
Angela Santana,Saatchi Yates,2025-02-18
Heidrun Rathgeb: As we walked,Gallery Sofie Van de Velde,2025-03-01
The Wall of She,Gallery Sofie Van de Velde,2025-03-01
To Live is to Fly,Tim Van Laere Gallery,2025-03-01
Opening Vlaamse Kaai: Amber Geuns - Anthony Duffeleer - Tom Woestenborghs - Stefan Annerel - Greet Billet,Rik Rosseels,2025-03-01
Permanent Collection,KMSKA,2025-02-28
California,Timothy Taylor,2025-03-06
Massimo Bartolini: Sparse Steps,Frith Street Gallery,2025-03-05
After Dusk: Recent Drawings by Ofer Josef,Richard Nagy,2025-03-04
Mike Kelley: Ghost and Spirit,Tate Modern,2025-03-09
Woo Jung Ghil: Savouring Silence,Kearsey & Gold,2025-03-11
Mattia Guarnera-MacCarthy: Mystic Cool Homecoming,Kearsey & Gold,2025-03-11
Thomas Ruff: expériences lumineuses,David Zwirner,2025-03-13
Jake Grewal: Under the Same Sky,Studio Voltaire,2025-03-15
Prem Sahib: Documents of a Recent Past,Studio Voltaire,2025-03-15
Nuno Gil: Underwater Stories,rosenfeld,2025-03-17
Joanna van Son: Intermission,General Assembly,2025-03-18
Décio Noviello: Pop Subversion,The Mayor Gallery,2025-03-20
Permanent Collection,National Portrait Gallery,2025-03-22
Osvaldo Mariscotti: Recent Paintings,Upsilon Gallery,2025-03-25
Francine Tint: Radical Acts of Beholding,Upsilon Gallery,2025-03-25
Tim Stoner: Negative Space,PACE,2025-03-27
Barbara Long: Stairway to Heaven,Ruup & Form,2025-03-29
Permanent Collection,Louvre,2025-04-03
Antoine Carbonne,Romero Paprocki,2025-04-03
Bernd Ribbeck,Galerie Peter Kilchmann,2025-04-03
Vlassis Caniaris: Works from 1962 to 1980,Peter Kilchmann,2025-04-03
Jean Dubuffet: Banc-salon and Cerfs-volants,Galerie Lelong & Co,2025-04-03
Frank Bowling. Collage,Hauser & Wirth,2025-04-03
Difference and Repetition,Gagosian,2025-04-03
Jean Miotte,Almine Rech,2025-04-03
Chantal Joffe: The Dog’s Birthday,Skarstedt,[date-of-birth]
Venus Noire,Galerie Strouck,2025-04-03
Poliakoff et la Génération Parisienne,Helene Bailly,2025-04-03
Max Ernst & Joaquín Ferrer: ‘Les surprises du hasard’,Galleria Continua,2025-04-03
Tous Léger!,Musée du Luxembourg,2025-04-04
Julien Berthier: Passion Potelet,Galerie Georges-Philippe & Nathalie Vallois,2025-04-04
Marion Mailaender: Mi casa es tu casa,Galerie Georges-Philippe & Nathalie Vallois,2025-04-04
Osvaldo González: Descendencia,Galleria Continua Marais,2025-04-04
Zhanna Kadyrova: Strategic Locations,Galleria Continua Marais,2025-04-04
Jose Dávila: Half Empty - Half Full,Almine Rech,2025-04-04
Jongsuk Yoon: Far East,Galerie Marian Goodman,2025-04-04
Camilla Moberg: Over The Rainbow,Galerie Maria Wettergren,2025-04-04
Philippe Cognée: Fragmented Landscapes,Templon,2025-04-04
Agustín Cárdenas: The Memory of the Future,Galerie Mitterrand,2025-04-04
Nasreddine Bennacer: Epithumia,Afikaris,2025-04-04
José León Cerrillo: vanitas,Andréhn-Schiptjenko,2025-04-04
Gianfranco Baruchello,Christophe Gaillard,2025-04-04
Brian Maguire: A History of America,Christophe Gaillard,2025-04-04
Antoine Aguilar: Étant Donné,Hussenot,2025-04-04
Benjamin Sabatier - WIP,PACT,2025-04-04
Studio Conversations,David Zwirner,2025-04-04
Oliver Beer - Resonance Paintings: The Cave,Thaddeus Ropac,2025-04-04
Hans Hollein: Works from the 1960s,Thaddeus Ropac,2025-04-04
Julie Curtiss: Suburban Lawns,Gagosian,2025-04-05
Amélie Bertrand: Country Life,Semiose,2025-04-05
Anton Alvarez & Oli Epp: Sweet Tooth,Semiose,2025-04-05
Jean Messagier: Les Portes du Printemps - Peintures 1990-1994,Ceysson & Bénétière,2025-04-05
Guilty Pleasures,Nathalie Obadia,2025-04-05
Pierre-Olivier Arnaud: Nouveaux Éléments. Part II,Art: Concept,2025-04-05
FEMMES. Curated by Pharrell Williams,Perrotin,2025-04-05
Nicolas Guiet: Hyperboles,Galerie Richard,2025-04-05
John Chamberlain,Timothy Taylor,2025-04-08
Celia Paul: Diaries,Hazlitt Holland-Hibbert,2025-04-10
Celia Paul: Colony of Ghosts,Victoria Miro,2025-04-12
Inka Essenhigh: The Greenhouse,Victoria Miro,2025-04-12
Mike Kelley. Vice Anglais,Hauser & Wirth,2025-04-15
Dan Flavin,Ordovas,2025-04-15
Cesar Santos. Manuscripts,Robilant + Voena,2025-04-17
Leigh Bowery!,Tate Modern,2025-04-19
Lives Less Ordinary Working-Class Britain Re-seen,Two Temple Place,2025-04-19
LFG,The Hole,2025-04-24
Dustin Hodges: Barley Patch,15 Orient,2025-04-24
Carlotta Bailly-Borg: Sea Foam Shame,Ruttkowski;68,2025-04-24
Sean Gerstley: Free Play,Superhouse,2025-04-24
Keita Morimoto: To Nowhere and Back,Almine Rech,2025-04-24
Joe Andoe - AM PM,Almine Rech,2025-04-24
Queer Love,Stephen Friedman Gallery,2025-04-24
Frieda Toranzo Jaeger: Impersonal Unity Tools,Bortolami,2025-04-25
Ozioma Onuzulike: Who Knows Tomorrow,Mark Straus,2025-04-25
Michael E. Smith: Tanks,Andrew Kreps,2025-04-25
Kresiah Mukwazhi: Ndakangavara,Kaufman Repetto,2025-04-25
Samantha Thomas: Love in a Mist,Anat Ebgi,2025-04-25
Krzysztof Strzelecki: Rendezvous,Anat Ebgi,2025-04-25
Jeni Spota C.: Ghost Clock,Nicelle Beauchene,2025-04-25
Glen Baldridge: Headlights,Klaus von Nichtssagend,2025-04-25
Timothy Lai: Still. Yet. Still,Jack Barrett,2025-04-25
Out of Frame,Jack Barrett,2025-04-25
Claudia Doring Baez: My Brother’s Mind,Friedrichs Pontone,2025-04-25
Kristi Kongi: Twilight in the Garden,Friedrichs Pontone,2025-04-25
Choi Soowhan: A Positive Absence,Friedrichs Pontone,2025-04-25
Ida Applebroog: You What?,Ronald Feldman,2025-04-25
Antoine Catala: I Love You - I Love You,47 Canal,2025-04-25
Amy Yao. AZN Clam,47 Canal,2025-04-25
Rodrigo Ramírez Rodríguez: While Being Plasmic Membranes,Swivel Gallery,2025-04-25
Gordon Matta-Clark: NYC Graffiti Archive (1972-1973),White Columns,2025-04-25
Enzo Cucchi: Mostra Coagula,Vito Schnabel Gallery,2025-04-25
Malick Sidibé: Regardez-moi,Jack Shainman Gallery,2025-04-25
Cynthia Hawkins: Maps Necessary for a Walk in 4D,Paula Cooper,2025-04-25
Claes Oldenburg & Peter Moore,Paula Cooper,2025-04-25
Terry Haggerty,Miles McEnery,2025-04-25
Markus Linnenbrink: ILIKEITHERECANISTAY,Miles McEnery,2025-04-25
George Woodman: A Democracy of Parts: Paintings 1966-1978,DC Moore,2025-04-25
Steve McQueen,Dia Chelsea,2025-04-25
Kim Yun Shin - Divide Two Divide One,Lehmann Maupin,2025-04-25
Catherine Opie: A Study of Blue Mountains,Lehmann Maupin,2025-04-25
Pow Martinez: Junk DNA,Silverlens,2025-04-25
Maren Hassinger,Susan Inglett,2025-04-25
Willem de Kooning: Endless Painting,Gagosian,2025-04-25
ELLES,Fleiss-Vallois,2025-04-26
A.R. Penck: The Temple of Many Faces,Michael Werner,2025-04-26
Picasso: Tête-à-tête,Gagosian,2025-04-26
Taryn Simon,Gagosian,2025-04-26
Feng Xiao-Min: Sailing Through the Light,Opera Gallery,2025-04-26
The Human Situation: Marcia Marcus - Alice Neel - Sylvia Sleigh,Lévy Gorvy Dayan,2025-04-26
Vanessa German,Kasmin,2025-04-26
William Stewart: Constructed Pictures,Morgan Presents,2025-04-26
Syd Mead: Future Pastime,534 W 26th St,2025-04-26
Takashi Seto: Moments of Arrival,Seizan Gallery,2025-04-26
Mary Ann Unger: Across the Bering Strait,Berry Campbell,2025-04-26
Robert Nava: After Hours,PACE,2025-04-26
Jean Dubuffet: The Hourloupe Cycle,PACE,2025-04-26
Heather Hutchison: Seeker,Winston Wächter Fine Art,2025-04-26
Permanent Collection,Metropolitan Museum of Art,2025-04-27
Caspar David Friedrich: The Soul of Nature,Metropolitan Museum of Art,2025-04-27
Sargeant and Paris,Metropolitan Museum of Art,2025-04-27
Keith Vaughan: Figures & Landscapes,Brooke-Walder Gallery,2025-05-08
The Box: Matt Pagett,Parlour Gallery,2025-05-10
Giuseppe Penone: Thoughts in the Roots,Serpentine South,2025-05-15
Remus Grecu: The Silence Between,BEERS,2025-05-16
Rose Wylie: When Found becomes Given,David Zwirner,2025-05-17
Niki de Saint Phalle & Yayoi Kusama: Inner Child,Opera Gallery,2025-05-17
Mimmo Paladino,Massimo de Carlo,2025-05-17
David Salle: Some Versions of Pastoral,Thaddeus Ropac,2025-05-17
Hecate,Twilight Contemporary,2025-05-24
THE ECHO OF PROTEST IS DISTANT TO THE PROTEST,Auto Italia,2025-05-25
Claudio Parmiggiani,Estorick Collection,2025-05-27
Richard Wright,Camden Art Centre,2025-05-28
Michael Kidner: from Rothko to Riley,Flowers Gallery,2025-05-31
Jake Longstreth: California Landscapes,Galerie Max Hetzler,2025-05-31
Peter Saul,Saatchi Yates,2025-05-31
